dataset_id	case_study	data_type	source_publication	source_url_or_doi	accession	license_or_terms	redistribution_allowed	local_hpc_path_original	expected_input_filename	notes
hlca_azimuth_subsample	visium_nsclc, pdc_fibroblast_supp	scRNA-seq reference	Sikkema et al. 2023 (Human Lung Cell Atlas / HLCA) — Azimuth reference	https://azimuth.hubmapconsortium.org/references/#Human - Lung v2 (HLCA)	Azimuth Human Lung v2 (HLCA)	CC BY 4.0 (Azimuth) — verify with current Azimuth terms	no	${data_root}/LungRef/AzimuthLung2.0_sce_0.1sub.qs	AzimuthLung2.0_sce_0.1sub.qs	10% subsample of HLCA, 58,759 cells, 61 cell types. Used as primary reference for Visium NSCLC + pDC Visium analyses.
azimuth_lung_h5ad	visium_nsclc/competitors	scRNA-seq reference (h5ad form)	Sikkema et al. 2023 (HLCA) — Azimuth reference	https://azimuth.hubmapconsortium.org/references/#Human - Lung v2 (HLCA)	Azimuth Human Lung v2 (HLCA)	CC BY 4.0 — verify with current Azimuth terms	no	${data_root}/LungRef/AzimuthLung2.0_sce_0.1sub_selectFeat.h5ad	AzimuthLung2.0_sce_0.1sub_selectFeat.h5ad	Same subsample as above, exported as h5ad with selected features for TACCO/Cell2location competitor runs.
natri_immune	cosmx_nsclc, xenium_nsclc	scRNA-seq reference (immune lineage)	Natri et al. 2024 (Nat Genet) — healthy + fibrotic lung	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE227136	GSE227136	GEO standard terms (public, redistribution_allowed for derived processed objects only with citation)	no	${data_root}/LungFibrosis/scRNA-seq/immune_sce.qs	GSE227136_ILD_immune_Seurat.rds → immune_sce.qs	Processed by 02_cosmx_case/00_prepareSCE.R (10% subsample, scranTransf). 22,088 cells, 16 cell types.
natri_epithelial	cosmx_nsclc, xenium_nsclc	scRNA-seq reference (epithelial lineage)	Natri et al. 2024 (Nat Genet)	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE227136	GSE227136	GEO standard terms	no	${data_root}/LungFibrosis/scRNA-seq/epithelial_sce.qs	GSE227136_ILD_epithelial_Seurat.rds → epithelial_sce.qs	20,019 cells, 12 cell types.
natri_endothelial	cosmx_nsclc, xenium_nsclc	scRNA-seq reference (endothelial lineage)	Natri et al. 2024 (Nat Genet)	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE227136	GSE227136	GEO standard terms	no	${data_root}/LungFibrosis/scRNA-seq/endothelial_sce.qs	GSE227136_ILD_endothelial_Seurat.rds → endothelial_sce.qs	3,818 cells, 7 cell types.
natri_mesenchymal	cosmx_nsclc, xenium_nsclc	scRNA-seq reference (mesenchymal lineage)	Natri et al. 2024 (Nat Genet)	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE227136	GSE227136	GEO standard terms	no	${data_root}/LungFibrosis/scRNA-seq/mesenchymal_sce.qs	GSE227136_ILD_mesenchymal_Seurat.rds → mesenchymal_sce.qs	1,645 cells, 8 cell types. Loaded via SeuratDisk::LoadH5Seurat (mesenchymal stored as h5seurat).
mouse_spleen_ref	stereoseq_aml	scRNA-seq reference (mouse spleen)	Zhang et al. 2023, J. Genet. Genomics	https://doi.org/10.1016/j.jgg.2023.04.012	not specified in manuscript	GEO/source-publication terms (verify per source paper)	no	${dawson_root}/scRNA-seq/refSpleen_processed.qs	refSpleen_processed.qs	18 cell types. Required by 04_stereoseq_case/02_runPhiSpace_intermediate.R. Verify source accession and licence with original publication before redistribution.
mouse_bm_ref	stereoseq_aml	scRNA-seq reference (mouse bone marrow)	Harris et al. 2021, bioRxiv	https://doi.org/10.1101/2021.08.12.456098	not specified in manuscript	GEO/source-publication terms (verify per source paper)	no	${dawson_root}/scRNA-seq/refBM_processed.qs	refBM_processed.qs	13 cell types.
mouse_neutrophil_ref	stereoseq_aml	scRNA-seq reference (mouse neutrophils, cancer-bearing)	See main manuscript reference [31]	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE244536	GSE244536	GEO standard terms	no	${data_root}/Neutrophils/GSE244536/scRNA-seq/reference.qs	reference.qs	11 cell types covering neutrophil maturation subtypes (MAT1-5, IMM1-2, T1-2, PreNeu).
mouse_cite_spleen_ref	stereoseq_aml	CITE-seq reference (mouse spleen immune)	Gayoso et al. 2021, Nat. Methods	https://doi.org/10.1038/s41592-020-01050-x	spleen_lymph_206.h5ad; spleen_lymph_111.h5ad	GEO/Zenodo/source-publication terms (verify per source paper)	no	${data_root}/Stereo-CITE/CITE-seq/refComboRNA.qs	spleen_lymph_206.h5ad + spleen_lymph_111.h5ad → refComboRNA.qs (batch-corrected combined)	28 cell types. The two source h5ad files are referenced directly in 04_stereoseq_case/01_prepareSCE.R lines 180-181; exact repository/accession should be verified before redistribution.
visium_nsclc_18_samples	visium_nsclc	10x Visium spatial transcriptomics — NSCLC, 18 samples	De Zuani et al. 2024, Nat. Commun.	https://doi.org/10.1038/s41467-024-48700-8; https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-13530	E-MTAB-13530	10x Genomics / BioStudies source terms	no	${data_root}/Visium_NSCLC/	Visium standard outputs (filtered_feature_bc_matrix.h5, spatial/)	18 samples used in Section 2.2 / Fig 2: 4 healthy donors (D1_1, D1_2, D2_1, D2_2), 14 NSCLC samples covering LUAD + LUSC.
visium_nsclc_40_samples	pdc_fibroblast_supp	10x Visium spatial transcriptomics — NSCLC, 40 samples	De Zuani et al. 2024, Nat. Commun. (extended sample set)	https://doi.org/10.1038/s41467-024-48700-8; https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-13530	E-MTAB-13530	10x Genomics / BioStudies source terms	no	${data_root}/Visium_NSCLC/allSamples/	Per-sample folders P{patient}_{T,B}{rep}-spatial/ + filtered_feature_bc_matrix.h5	Extended to 40 samples for Reviewer 2 C3 pDC-fibroblast analysis: 4 healthy + 16 background + 12 LUAD + 8 LUSC. See pDC supplementary scripts for sample list.
